code,name,major_category,major_category_name,description,score,salary,employment
1-01-01-01,中国共产党中央委员会总书记,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,党和国家最高领导人，负责总揽全局、协调各方，领导党和国家的全面工作。,0.5,45,0.0001
1-01-01-02,中国共产党中央政治局常委,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,党和国家领导集体的核心成员，参与最高决策，领导分管领域工作。,0.5,42,0.0007
1-01-01-03,中国共产党中央政治局委员,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,党和国家高级领导人，参与中央重大决策，负责重要领域或地区的领导工作。,0.5,40,0.0025
1-01-01-04,中国共产党中央委员会委员,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,中央委员会成员，参与制定和贯彻执行党的路线方针政策，领导重要工作。,0.5,38,0.02
1-01-01-05,中国共产党中央委员会候补委员,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,中央委员会候补成员，参与中央委员会工作，在委员出缺时递补。,0.5,36,0.017
1-01-02-01,中国共产党省（自治区、直辖市）委员会书记,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,省级行政区党委主要负责人，领导本地区全面工作，贯彻执行中央决策。,0.5,35,0.031
1-01-02-02,中国共产党市（地、州、盟）委员会书记,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,地市级行政区党委主要负责人，负责本地区党的领导和发展稳定工作。,0.5,30,0.33
1-01-02-03,中国共产党县（市、区、旗）委员会书记,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,县级行政区党委主要负责人，领导本县（区）全面工作，落实上级部署。,0.5,25,2.8
1-01-03-01,中国共产党基层委员会书记,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,乡镇、街道、企业、学校等基层单位党组织负责人，领导基层党建工作。,0.5,18,45
1-01-03-02,中国共产党总支部委员会书记,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,机关、企事业单位等总支部党组织负责人，负责支部建设和党员教育管理。,0.5,16,120
1-01-03-03,中国共产党支部书记,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,最基层党组织的负责人，负责组织党员学习、开展组织生活、联系服务群众。,0.5,15,460
1-02-01-01,中华人民共和国主席,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,国家元首，代表中华人民共和国进行国事活动，根据全国人大决定行使职权。,0.5,45,0.0001
1-02-01-02,中华人民共和国副主席,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,协助国家主席工作，受主席委托可代行部分职权，参与重要国事活动。,0.5,42,0.0001
1-02-02-01,全国人民代表大会常务委员会委员长,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,全国人大常委会主要负责人，主持常委会工作，领导立法和监督等工作。,0.5,42,0.0001
1-02-02-02,全国人民代表大会常务委员会副委员长,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,协助委员长工作，参与领导全国人大常委会的立法、监督、决定、任免等工作。,0.5,40,0.0014
1-02-02-03,全国人民代表大会常务委员会委员,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,全国人大常委会组成人员，参与国家立法、监督、决定重大事项等工作。,0.5,38,0.0175
1-02-03-01,国务院总理,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,中央政府首脑，领导国务院工作，负责国家行政管理，向全国人大负责。,0.5,45,0.0001
1-02-03-02,国务院副总理,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,协助总理工作，负责分管领域，参与国务院重大决策和领导工作。,0.5,42,0.0004
1-02-03-03,国务委员,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,国务院组成人员，负责某些方面的工作或专项任务，可受总理委托行事。,0.5,40,0.0005
1-02-03-04,国务院秘书长,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,在总理领导下，负责处理国务院日常工作，领导国务院办公厅。,0.5,38,0.0001
1-02-03-05,国务院各部部长,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,负责国家特定领域的宏观政策制定、战略规划与部门管理。,2.5,45,0.03
1-02-03-06,国务院各委员会主任,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,领导国家综合性或专门性委员会，负责跨领域协调与政策研究。,2.5,45,0.02
1-02-03-07,审计署审计长,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,领导国家审计工作，监督财政财务收支真实合法效益，需专业判断与决策。,3.5,45,0.01
1-02-03-08,中国人民银行行长,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,制定和执行货币政策，维护金融稳定，进行宏观审慎管理。,3.5,45,0.01
1-02-04-01,国家监察委员会主任,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,领导国家监察工作，履行监督、调查、处置职责，涉及复杂人际与政治判断。,2.0,45,0.01
1-02-05-01,最高人民法院院长,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,领导国家最高审判机关，监督审判工作，解释法律，需高度法律与价值判断。,2.5,45,0.01
1-02-06-01,最高人民检察院检察长,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,领导国家最高检察机关，监督法律实施，行使检察权，需复杂司法判断。,2.5,45,0.01
1-02-07-01,中国人民政治协商会议全国委员会主席,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,领导全国政协工作，组织政治协商、民主监督、参政议政，核心为政治协调。,2.0,45,0.01
1-02-07-02,中国人民政治协商会议全国委员会副主席,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,协助主席工作，参与政协各项职能，开展统一战线工作。,2.0,42,0.02
1-02-08-01,省（自治区、直辖市）人民政府省长（主席、市长）,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,领导省级行政区域全面工作，负责经济社会发展与公共管理。,2.5,40,0.31
1-02-08-02,市（地、州、盟）人民政府市长（州长、盟长）,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,领导地市级行政区域工作，执行上级决策，管理本地事务。,2.8,35,3.3
1-02-08-03,县（市、区、旗）人民政府县长（市长、区长、旗长）,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,领导县级行政区域工作，直接面向基层落实政策与服务。,3.0,30,28
1-02-08-04,乡（镇）人民政府乡长（镇长）,1,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,领导乡镇基层政府工作，处理具体民生与治理事务，人际互动强。,3.2,18,40
